"id","sequence","active","name","phone","schedule","address","city"
"__export__.js_website_vimenpaq_office_477_64a24de0","10","True","Santo Domingo. Oficina Principal","[phone]","Lun-Vier. 07:30am,09:00pm
Sáb. 08:00am - 04:00pm","Ave. Winston Churchill No. 5 esq. Bolívar. La Julia.","Santo Domingo"
"__export__.js_website_vimenpaq_office_478_876446f4","10","True","Santo Domingo. Remesas Vimenca Lincoln","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am,12:00pm","Ave. Abraham Lincoln No. 306, La Julia.","Santo Domingo"
"__export__.js_website_vimenpaq_office_479_ced35854","10","True","Santo Domingo. Plaza Sambil","[phone]","Lun-Vier. 10:00am - 07:00pm
Sáb. 10:00am - 02:00pm","Ave. John F. Kennedy esq. Máximo Gómez, Nivel Acuario Local AC54","Santo Domingo"
"__export__.js_website_vimenpaq_office_480_63580ad0","10","True","Santiago. Oficina Principal","[phone]","Lun-Vier. 08:00am – 07:00pm
Sáb. 08:00am – 02:00pm","C/ Independencia No. 30 casi esq. Juan Pablo Duarte. Al lado Banco Vimenca","Santiago"
"__export__.js_website_vimenpaq_office_481_d028be44","10","True","Santo Domingo. Plaza Luperón","[phone]","Lun-Vier. 09:00am - 06:00pm
Sáb. 09:00am - 01:00pm","Av. Independencia esq. Ave. Luperón ","Santo Domingo"
"__export__.js_website_vimenpaq_office_482_52fbeddc","10","True","La Romana. Plaza Lama","[phone]","Lun-Vier. 09:00 am,07:00 pm
Sáb. 09:00 am,01:00 pm","Calle Francisco Richiez No. 60 esq. Fray Juan de Utrera . Plaza Lama","La Romana"
"__export__.js_website_vimenpaq_office_483_76c53f65","10","True","Santo Domingo. Herrera, Plaza Jean Luis","[phone]","Lun-Vier. 09:00am – 06:00pm
Sáb. 09:00am – 01:00pm","Ave. 27 de Febrero No. 1300, Plaza Jean Luis","Santo Domingo"
"__export__.js_website_vimenpaq_office_484_aea8038b","10","True","Santo Domingo. Supermercado Nacional Arroyo Hondo","[phone]","Lun-Vier. 08:00am – 09:00pm
Sáb. 09:00am – 04:00pm","Av. Camino Chiquito Esq. Reyes Católicos, dentro del Supermercado Nacional","Santo Domingo"
"__export__.js_website_vimenpaq_office_485_d7595c7b","10","True","Santo Domingo. Cristo Rey, Farmacia Karen","[phone]","Lun-Vie. 08:00am – 08:00pm
Sáb. 08:00am – 08:00pm","Ave. Nicolás de Ovando No. 396","Santo Domingo"
"__export__.js_website_vimenpaq_office_486_97ecd156","10","True","Santo Domingo. Sabana perdida","[phone] / [phone]","Lun-Vier. 08:00am – 06:00pm
Sáb. 08:00am – 06:00pm","Ave. Restauradores esquina C/ 13","Santo Domingo"
"__export__.js_website_vimenpaq_office_487_96c3b4dd","10","True","Santo Domingo. Plaza Megacentro","[phone]","Lun-Vier. 09:00am – 07:00pm
Sáb. 09:00am – 01:00pm","Ave. San Vicente de Paul esq. Carretera Mella.","Santo Domingo"
"__export__.js_website_vimenpaq_office_488_b028ce10","10","True","Santo Domingo. Villa Mella, Plaza Buena Vista I","[phone]","Lun-Vier. 09:00am – 06:00pm
Sáb. 09:00am – 01:00pm","Av. Hnas. Mirabal No. 449 Local 05","Santo Domingo"
"__export__.js_website_vimenpaq_office_489_0a93bca2","10","True","Santo Domingo. Los Frailes, Hipermercado Olé","[phone]","Lun-Vier. 09:00am – 06:00pm
Sáb. 09:00am – 01:00pm","C/ Miramar Norte esq. Marginal, Km 10","Santo Domingo"
"__export__.js_website_vimenpaq_office_490_028c7378","10","True","Santo Domingo. Los Trinitarios","[phone]","Lun-Vier. 08:00am – 05:00pm
Sáb. 09:00am – 01:00pm","Ave. Charles de Gaulle #50. Urb. Los Trabajadores","Santo Domingo"
"__export__.js_website_vimenpaq_office_491_49a664cb","10","True","Santiago. Supermercado Nacional, Estrella Sadhalá","[phone]","Lun-Vier. 10:00am – 07:00pm
Sáb. 10:00am – 02:00pm","Avenida Estrella Sadhalá esq. 27 de Febrero","Santiago"
"__export__.js_website_vimenpaq_office_492_bb6ce4eb","10","True","Bonao","[phone]","Lun-Vier. 08:00am – 06:00pm
Sáb. 08:00am – 06:00pm","Calle Padre Meriño No. 10 esq. Sánchez","Bonao"
"__export__.js_website_vimenpaq_office_493_befb1828","10","True","Puerto Plata","[phone] / [phone]","Lun-Vier. 08:00am – 05:00pm
Sáb. 08:00am – 05:00pm","Ave. Luis Ginebra No. 02. Plaza Juan Brugal","Puerto Plata"
"__export__.js_website_vimenpaq_office_494_adda3e54","10","True","San Pedro de Macorís","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 02:00pm","Calle Alejo Martínez No. 13","San Pedro de Macorís"
"__export__.js_website_vimenpaq_office_495_cdad2265","10","True","Sosúa","[phone]","Lun-Vier. 08:00am – 05:00pm
Sáb. 08:00am – 05:00pm","C/ Duarte No. 2 Edif.Bommarito. El Batey. Sosúa","Sosúa"
"__export__.js_website_vimenpaq_office_496_6f50ca15","10","True","Sirena. Autopista Duarte","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Aut. Duarte Km. 13 ½","Sirena"
"__export__.js_website_vimenpaq_office_497_44ab3257","10","True","San Francisco de Macorís","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 05:00pm","C/ 27 de Febrero esq. Padre Billini No. 24","San Francisco de Macorís"
"__export__.js_website_vimenpaq_office_498_e853135e","10","True","Plaza Lama Máximo Gómez","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Ave. Máximo Gómez esq. Nicolás de Ovando","Plaza Lama Máximo Gómez"
"__export__.js_website_vimenpaq_office_499_9f771b97","10","True","Punta Cana","[phone]","Lun-Vier. 08:00am – 05:00pm
Sáb. 08:00am – 12:00pm","Carretera Aeropuerto Punta Cana, Plaza Bolera local 5 y 6, Punta Cana Village.","Punta Cana"
"__export__.js_website_vimenpaq_office_500_0d509c14","10","True","Santo Domingo. Las Américas","[phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 06:00pm","Autopista Las Américas No. 4 Ens. Ozama","Santo Domingo"
"__export__.js_website_vimenpaq_office_501_a6b2c234","10","True","Barahona","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 07:00pm
Dom. 09:00am - 05:00pm","C/ María Montez No. 19 casi esq. Luis E. Del Monte.","Barahona"
"__export__.js_website_vimenpaq_office_502_50e0a358","10","True","Olé Duarte Norte","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 07:00pm
Dom. 09:00am - 05:00pm","Ave. Duarte No.194 esq. Manuela Diez, Villa Consuelo","Olé Duarte Norte"
"__export__.js_website_vimenpaq_office_503_46e8e226","10","True","Plaza Lama Duarte Sur","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 07:00pm
Dom. 09:00am - 05:00pm","Ave. Duarte No .78 esq. Barahona, Villa Francisca","Plaza Lama Duarte Sur"
"__export__.js_website_vimenpaq_office_504_00ba942e","10","True","Santiago. La Sirena, Bartolomé Colón","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 08:00pm
Dom. 09:00am - 05:00pm","C/ Bartolomé Colón esquina Germán Soriano","Santiago. La Sirena, Bartolomé Colón"
"__export__.js_website_vimenpaq_office_505_4243d047","10","True","Santo Domingo. Padre Castellanos","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 06:00pm","Ave. Padre Castellanos No. 218 ,esq. Madre Mazarelli, Villa Maria","Santo Domingo. Padre Castellanos"
"__export__.js_website_vimenpaq_office_506_f3a81927","10","True","Sirena Charles De Gaulle","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Ave. Charles de Gaulle Casi esq. Carr. Mella. Cancino 2do","Sirena Charles De Gaulle"
"__export__.js_website_vimenpaq_office_507_c5e12da9","10","True","Sirena Avenida Mella","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 07:00pm
Dom. 09:00am - 05:00pm","Av. Mella No. 258 esq. Duarte","Sirena Avenida Mella"
"__export__.js_website_vimenpaq_office_508_acb61be7","10","True","Sirena Winston Churchill","[phone] / [phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 08:00pm","Av. Winston Churchill esq. Av. Gustavo M. Ricart","Sirena Winston Churchill"
"__export__.js_website_vimenpaq_office_509_b5c4185e","10","True","Sirena San Francisco de Macoris II","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Carretera SFM-Nagua. Km 2 1/2","Sirena San Francisco de Macoris II"
"__export__.js_website_vimenpaq_office_510_af5fc392","10","True","Sirena Av. Luperon II","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Ave. Luperon , Herrera. Anti. Aer. De Herrera","Sirena Av. Luperon II"
"__export__.js_website_vimenpaq_office_511_7f6b1d16","10","True","Jumbo Avenida Luperon","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Av. Luperon esq. Gustavo M. Ricart, Las Praderas","Jumbo Avenida Luperon"
"__export__.js_website_vimenpaq_office_512_41dbf9f0","10","True","Plaza Lama Carretera Mella","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 07:00pm","Carretera Mella Km 8 1/2. Local No. 1 Cancino II","Plaza Lama Carretera Mella"
"__export__.js_website_vimenpaq_office_513_7fd163fd","10","True","Sirena Autopista San Isidro II","[phone] / [phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Autopista San Isidro No. 03","Sirena Autopista San Isidro II"
"__export__.js_website_vimenpaq_office_514_588cca2a","10","True","Sirena Avenida Venezuela","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Av. Venezuela No.100.","Sirena Avenida Venezuela"
"__export__.js_website_vimenpaq_office_515_ae41ad19","10","True","Santo Domingo. Supermercado Carrefour","[phone]","Lun-Vier. 09:00am – 08:00pm
Sáb. 09:00am – 02:00pm","Autopista Duarte, Km. 10 ½","Santo Domingo"
"__export__.js_website_vimenpaq_office_516_434250f9","10","True","Bávaro. Oficina Principal","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 09:00am - 01:00pm","Ave. España, Gran Plaza Friusa.","Bávaro"
"__export__.js_website_vimenpaq_office_517_efe33eec","10","True","Santiago. La Sirena, El Embrujo","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Aut. Duarte esq. Rafael Vidal","Santiago"
"__export__.js_website_vimenpaq_office_518_cab36f78","10","True","Sirena Las Caobas","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Prolongación Ave. 27 de Febrero","Sirena Las Caobas"
"__export__.js_website_vimenpaq_office_519_a501e53e","10","True","Sirena Villa Mella","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Ave. Hermanas Mirabal esq. Charles de Gaulle.","Sirena Villa Mella"
"__export__.js_website_vimenpaq_office_520_7091e739","10","True","Jimaní","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","Calle 27 de Febrero No. 04","Jimaní"
"__export__.js_website_vimenpaq_office_521_29bc9746","10","True","Sirena Bonao II","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","C/ Las Hortensias (Ant. Autopista Duarte)","Sirena Bonao II"
"__export__.js_website_vimenpaq_office_522_32567cf8","10","True","Olé Autopista Duarte","[phone] / [phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Sáb. 09:00am - 05:00pm","Ole Km 17 Autopista Duarte","Olé Autopista Duarte"
"__export__.js_website_vimenpaq_office_523_9123b20e","10","True","Sirena José Contreras","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Av. José Contreras esq Alma Mater. Zona Universitaria","Sirena José Contreras"
"__export__.js_website_vimenpaq_office_524_931cb5ad","10","True","Higuey - La Sirena","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","C/José Audilio Santana esq. Hermanos Goico Morales","Higuey"
"__export__.js_website_vimenpaq_office_525_6cb377a2","10","True","Santo Domingo. Supermercado Pola Independencia","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Avenida Independencia KM 8 ½ esq. Interior A","Santo Domingo"
"__export__.js_website_vimenpaq_office_526_a63ca525","10","True","Santo Domingo. Supermercado Nacional Nuñez de Cáceres","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 04:00pm","Av. Núñez de Cáceres Esq. Guarocuya, El Millón, Distrito Nacional","Santo Domingo"
"__export__.js_website_vimenpaq_office_527_da42f2ce","10","True","Santo Domingo. Los Alcarrizos, Supermercado Aprezio","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 07:00pm
Dom. 09:00am - 05:00pm","C/ Duarte No. 90. Aprezio. Los Alcarrizos.","Santo Domingo"
"__export__.js_website_vimenpaq_office_528_4c1b7fa3","10","True","Santo Domingo. Lope de Vega","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 09:00am - 04:00pm","Ave. Lope de Vega esq. C/ Rafael Hernandez No. 19. Naco","Santo Domingo"
"__export__.js_website_vimenpaq_office_529_9b5959b8","10","True","La Vega. La Sirena","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","Avenida Gregorio Rivas No.163 sector Villa Lora","La Vega"
"__export__.js_website_vimenpaq_office_530_b9999aea","10","True","Santo Domingo. Plaza Patio Colombia, República de Colombia","(809)-378-6606","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 09:00am - 05:00pm","Avenida República de Colombia, Plaza Patio Colombia, Sto. Dgo. Oeste.","Santo Domingo"
"__export__.js_website_vimenpaq_office_531_ea644e51","10","True","Boca Chica","[phone]","Lun-Vier. 08:00am - 05:30pm
Sáb. 08:00am - 05:30pm","C/ Duarte No. 65","Boca Chica"
"__export__.js_website_vimenpaq_office_532_f5e3e400","10","True","El Seibo","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 05:00pm","Ave. Manuela Diez No. 8. Edif. Alfredo Sport 2. Local #3","El Seibo"
"__export__.js_website_vimenpaq_office_533_fe9bbd7b","10","True","Esperanza","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 09:00am - 05:00pm","C/ María Trinidad Sánchez No. 6","Esperanza"
"__export__.js_website_vimenpaq_office_534_9d12b0ca","10","True","Jarabacoa","[phone] / [phone] / [phone]","Lun-Vier. 08:00am - 05:30pm
Sáb. 08:00am - 12:00pm","C/ Independencia No. 43","Jarabacoa"
"__export__.js_website_vimenpaq_office_535_18146609","10","True","Miches","[phone] / [phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 04:00pm","C/ Mella No. 63","Miches"
"__export__.js_website_vimenpaq_office_536_6cb2c91e","10","True","Moca","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 03:00pm","C/ Dr. Alfonseca No. 17","Moca"
"__export__.js_website_vimenpaq_office_537_4376c9e6","10","True","Nagua","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 04:00pm","C/ Emilio Conde No. 11","Nagua"
"__export__.js_website_vimenpaq_office_538_88f43614","10","True","San Juan","[phone]","Lun-Vier. 08:00am - 12:00pm, 2:00pm - 6:00pm
Sáb. 08:00am - 12:00pm","Farmacia Inmaculada. Ave. Independencia No. 45","San Juan"
"__export__.js_website_vimenpaq_office_539_65a8d3ac","10","True","Azua","[phone]","Lun-Vier. 08:00am - 09:00pm
Sáb. 08:00am - 09:00pm
Dom. 08:00am - 01:00pm","Farmacia Dilania. Ave. 27 de Febrero No. 34. Detrás del Parque Duarte.","Azua"
"__export__.js_website_vimenpaq_office_540_efb4c414","10","True","Mao","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 05:00pm","C/ 27 de Febrero No. 88","Mao"
"__export__.js_website_vimenpaq_office_541_1a351993","10","True","Villa Vásquez","[phone] / [phone]","Lun-Vier. 08:00am - 05:30pm
Sáb. 08:00am - 05:00pm","C/ Bernardo Rodríguez No. 48","Villa Vásquez"
"__export__.js_website_vimenpaq_office_542_65f1c3e7","10","True","Bayaguana","[phone] / [phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 03:00pm","C/ Sánchez esq. Gastón F. Deligne No. 2","Bayaguana"
"__export__.js_website_vimenpaq_office_543_9644ccfc","10","True","Las Terrenas","[phone] / [phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 09:00am - 04:00pm","C/ Duarte No. 164","Las Terrenas"
"__export__.js_website_vimenpaq_office_544_d37b08c7","10","True","San Cristóbal","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 09:00am - 12:00pm","C / Padre Ayala esq. Padre Borbón No. 103","San Cristóbal"
"__export__.js_website_vimenpaq_office_545_19fd859b","10","True","La Isabela","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 05:00pm","C/ Cristóbal Colón No. 8","La Isabela"
"__export__.js_website_vimenpaq_office_546_cbf62447","10","True","Sabana Grande de Boya","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","C/ Monseñor de Merño No. 8","Sabana Grande de Boya"
"__export__.js_website_vimenpaq_office_547_9ab16429","10","True","Guerra","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 03:00pm","C/ Carlos Manuel Pumarol No. 5","Guerra"
"__export__.js_website_vimenpaq_office_548_5c817870","10","True","Villa González","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 03:00pm","C/ José Manuel Peña hijo No. 15","Villa González"
"__export__.js_website_vimenpaq_office_549_49a21be6","10","True","Hato Mayor","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 04:00pm","C/ Duarte No. 65","Hato Mayor"
"__export__.js_website_vimenpaq_office_550_99cc9163","10","True","Santiago. Gurabo","[phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 12:00pm","Carretera Luperón Km 7 ½","Santiago"
"__export__.js_website_vimenpaq_office_551_82dd0cbf","10","True","Dajabón","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","Ave. Dulce de Jesús Senfleur No. 25","Dajabón"
"__export__.js_website_vimenpaq_office_552_a90601f6","10","True","Monte Cristi","[phone] / [phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","C/ Juan de la Cruz Álvarez No. 27","Monte Cristi"
"__export__.js_website_vimenpaq_office_553_5f02a8ec","10","True","San José de las Matas","[phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 12:00pm","C/ 30 de Marzo No. 30","San José de las Matas"
"__export__.js_website_vimenpaq_office_554_56ac091e","10","True","Sánchez","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 09:00am - 03:00pm","C/ Duarte No. 1","Sánchez"
"__export__.js_website_vimenpaq_office_555_55f31d3c","10","True","Bani","[phone] / [phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 05:00pm","C/ Duarte No. 33","Bani"
"__export__.js_website_vimenpaq_office_556_a7c30f0e","10","True","Pedernales","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 09:00am - 12:00pm","C/ Duarte No. 6 esq. Idelfonso Pérez","Pedernales"
"__export__.js_website_vimenpaq_office_557_834b7ca7","10","True","Samaná","[phone] / [phone]","Lun-Vier. 08:30am,05:00pm
Sáb. 09:00am - 01:00pm","Ave. Las Marinas No. 5","Samaná"
"__export__.js_website_vimenpaq_office_558_4f033b23","10","True","San José de Ocoa","[phone]","Lun-Vier. 08:00am - 05:30pm
Sáb. 08:00am - 05:30pm","C/ Duarte No. 23","San José de Ocoa"
"__export__.js_website_vimenpaq_office_559_dc12f655","10","True","Santo Domingo. Manoguayabo","[phone] / [phone] ext 22","Lun-Vier. 08:00am - 05:30pm
Sáb. 09:00am - 01:00pm","Ave. Los Beisbolistas esq. Santa Clara No. 1","Santo Domingo"
"__export__.js_website_vimenpaq_office_560_74ea046a","10","True","Santiago. La fuente","[phone]","Lun-Vier. 08:00am - 07:00pm
Sáb. 08:00am - 07:00pm","Ave. Circunvalación No. 411. Plaza Ulloa","Santiago"
"__export__.js_website_vimenpaq_office_561_69013edc","10","True","Santiago. Las Colinas, Colinas Mall","[phone]","Lun-Vier. 08:30am,07:00pm
Sáb. 08:30am,07:00pm","Ave. 27 de Febrero esq. Imbert. Colinas Mall","Santiago"
"__export__.js_website_vimenpaq_office_562_6199da62","10","True","Salcedo","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","C/ Restauración No. 24","Salcedo"
"__export__.js_website_vimenpaq_office_563_e6df5005","10","True","Monte Plata","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 08:00am - 12:00pm","Ave. Altagracia No. 65","Monte Plata"
"__export__.js_website_vimenpaq_office_564_8a38c8aa","10","True","Santiago Rodriguez","(809)-580-4125 / (809)-582-4230","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 05:00pm","Ave. Próceres de la Restauración No. 168","Santiago Rodriguez"
"__export__.js_website_vimenpaq_office_565_ebd8d91d","10","True","Santiago. Supermercado Central, 27 de febrero","[phone]","Lun-Vier. 07:00am - 10:00pm
Sáb. 07:00am - 10:00pm
Dom. 07:00am - 10:00pm","Supermercado Central. Ave. 27 de Febrero No. 65. Cerros de Gurabo","Santiago"
"__export__.js_website_vimenpaq_office_566_c87591ba","10","True","Bávaro - Verón","[phone]","Lun-Vier. 08:00am - 06:00pm
Sáb. 08:00am - 06:00pm
Dom. 08:00am - 12:00pm","Carretera Verón. Punta Cana Km 38","Bávaro"
"__export__.js_website_vimenpaq_office_567_9a1f17fe","10","True","Bávaro. San Juan Shopping Center","[phone]","Lun-Vier. 08:00am - 08:00pm
Sáb. 08:00am - 08:00pm
Dom. 10:00am - 04:00pm","Ave. Barceló. San Juan Shopping Center","Bávaro"
"__export__.js_website_vimenpaq_office_568_3c05c806","10","True","Constanza II","[phone]","Lun-Vier. 08:00am - 05:00pm
Sáb. 09:00am - 12:00pm","C/ Luperón No. 86","Constanza II"
"__export__.js_website_vimenpaq_office_569_7c000d0b","10","True","Bávaro. Otra banda","[phone]","Lun-Vier. 08:00am - 08:00pm
Sáb. 08:00am - 06:00pm","Carretera Higüey – Bávaro Km 5 ½","Bávaro"
"__export__.js_website_vimenpaq_office_570_4c9c869f","10","True","Santiago. Super Plaza Venezuela","[phone] ext 105","Lun-Vier. 07:00am - 10:00pm
Sáb. 07:00am - 10:00pm
Dom. 07:00am - 10:00pm","Super Plaza Venezuela. Ave. Estrella Sadhalá No. 98","Santiago"
"__export__.js_website_vimenpaq_office_571_cac2a8df","10","True","Haina","[phone]","Lun-Vier. 08:30am,05:30pm
Sáb. 08:30am,05:30pm","C/ Sánchez No. 5.","Haina"
"__export__.js_website_vimenpaq_office_572_fa8b765a","10","True","Río San Juan","[phone]","Lun-Vier. 08:30am,05:30pm
Sáb. 08:00am - 01:00pm","C/ Padre Billini No. 79","Río San Juan"
"__export__.js_website_vimenpaq_office_573_0249dab8","10","True","Bávaro. Plaza RBCAR","[phone]","Lun-Vier. 08:00am - 08:00pm
Sáb. 08:00am - 05:00pm","Av. España No. 7, Plaza RBCAR, Bávaro","Bávaro"
